Equipe;Categoria;Acertou;Pergunta;Quem Respondeu;Usou Ajuda;Data;
B;Teste brigada de incendio ;Não;QUAIS SÃO AS CARACTERÍSTICAS DOS INCÊNDIOS DA CLASSE B?;Ademir;Não;11/06/2021 01:17:09
B;Teste brigada de incendio ;Não;AS PORTAS CORTA-FOGO DE UMA ESCADA DE SEGURANÇA DEVEM PERMANECER:;Ayrton;Não;11/06/2021 01:17:09
B;Teste brigada de incendio ;Não;NÃO SE DEVE UTILIZAR NUNCA O EXTINTOR COM AGENTE DE ÁGUA PARA COMBATER INCÊNDIOS EM?  ;Cida;Sim;11/06/2021 01:17:09
B;Teste brigada de incendio ;Sim;INCÊNDIOS QUE OCORREM EM MATERIAIS COMBUSTÍVEIS LÍQUIDOS OU GASES QUE PERTENCEM A CLASSE? ;Edson;Sim;11/06/2021 01:17:09
B;Teste brigada de incendio ;Sim;O MÉTODO DE EXTINÇÃO DO FOGO POR RESFRIAMENTO É REALIZADO POR QUAL AGENTE DE EXTINTOR?;Jaime;Não;11/06/2021 01:17:09
B;Teste brigada de incendio ;Não;QUAL O MÉTODO DE EXTINÇÃO MAIS INDICADO  PARA INCÊNDIOS OCORRIDOS EM MATERIAIS DAS CLASSES B? ;Rosa;Não;11/06/2021 01:17:09
B;Teste brigada de incendio ;Não;QUAL É A FORMA CORRETA DE PRESERVAR AS MANGUEIRAS DE INCÊNDIO CONTRA DETERIORAÇÃO ?;Vilson;Não;11/06/2021 01:17:09
B;Teste brigada de incendio ;Não;A COR AZUL REPRESENTA QUAL AGENTE DE EXTINTOR DE INCÊNDIO?;Ivan;Não;11/06/2021 01:17:09
B;Teste brigada de incendio ;Não;A COR DO CILINDRO EM INOX REPRESENTA QUAL AGENTE DE EXTINTOR DE INCÊNDIO?;Gustavo;Não;11/06/2021 01:17:09
B;Teste brigada de incendio ;Sim;NÃO SE DEVE UTILIZAR NUNCA O EXTINTOR COM AGENTE DE ÁGUA PARA COMBATER INCÊNDIOS EM?  ;Casão;Não;11/06/2021 01:17:09
B;Teste brigada de incendio ;Sim;A COR VERMELHA REPRESENTA QUAL AGENTE DE EXTINTOR DE INCÊNDIO?;Luiz Lemes;Não;11/06/2021 01:17:09
B;Teste brigada de incendio ;Não;QUAIS SÃO AS CARACTERÍSTICAS DOS INCÊNDIOS DA CLASSE D?;Essuelio;Não;11/06/2021 01:17:09
B;Teste brigada de incendio ;Não;MATERIAIS COMBUSTÍVEIS COMO GLP, ÓLEOS, GASOLINA, ÉTER, BUTANO PERTENCE A QUAL CLASSE DE INCÊNDIO?;Carlosmar;Não;11/06/2021 01:17:09
B;Teste brigada de incendio ;Não;QUAIS SÃO AS CARACTERÍSTICAS DOS INCÊNDIOS DA CLASSE C?;Waldemir;Não;11/06/2021 01:17:09
B;Teste brigada de incendio ;Não;QUAIS SÃO AS CARACTERÍSTICAS DOS INCÊNDIOS DA CLASSE A?;Neiton;Não;11/06/2021 01:17:09
